paper_id,title
1153003,Research Paper 1153003
51045,Research Paper 51045
12576,Research Paper 12576
144330,Research Paper 144330
105865,Research Paper 105865
51052,Research Paper 51052
746058,Research Paper 746058
1153014,Research Paper 1153014
641976,Research Paper 641976
561789,Research Paper 561789
1130586,Research Paper 1130586
368605,Research Paper 368605
1133428,Research Paper 1133428
1113828,Research Paper 1113828
129042,Research Paper 129042
129045,Research Paper 129045
6539,Research Paper 6539
1153031,Research Paper 1153031
1122580,Research Paper 1122580
1132706,Research Paper 1132706
1152308,Research Paper 1152308
105899,Research Paper 105899
50354,Research Paper 50354
1121867,Research Paper 1121867
1113852,Research Paper 1113852
1153056,Research Paper 1153056
94641,Research Paper 94641
1153065,Research Paper 1153065
1133469,Research Paper 1133469
35070,Research Paper 35070
576257,Research Paper 576257
368657,Research Paper 368657
1129018,Research Paper 1129018
263069,Research Paper 263069
1129027,Research Paper 1129027
1152358,Research Paper 1152358
1125467,Research Paper 1125467
1125469,Research Paper 1125469
72101,Research Paper 72101
40922,Research Paper 40922
1153097,Research Paper 1153097
1109439,Research Paper 1109439
423463,Research Paper 423463
128383,Research Paper 128383
683360,Research Paper 683360
1129040,Research Paper 1129040
52515,Research Paper 52515
41666,Research Paper 41666
1128319,Research Paper 1128319
1152379,Research Paper 1152379
1136342,Research Paper 1136342
1125492,Research Paper 1125492
1108728,Research Paper 1108728
265203,Research Paper 265203
628888,Research Paper 628888
1127619,Research Paper 1127619
56112,Research Paper 56112
56115,Research Paper 56115
56119,Research Paper 56119
89547,Research Paper 89547
51831,Research Paper 51831
91038,Research Paper 91038
96847,Research Paper 96847
521855,Research Paper 521855
594483,Research Paper 594483
1119623,Research Paper 1119623
96851,Research Paper 96851
1136397,Research Paper 1136397
158172,Research Paper 158172
1127657,Research Paper 1127657
131315,Research Paper 131315
131318,Research Paper 131318
289945,Research Paper 289945
62718,Research Paper 62718
229635,Research Paper 229635
56167,Research Paper 56167
1119654,Research Paper 1119654
51879,Research Paper 51879
10435,Research Paper 10435
137873,Research Paper 137873
168332,Research Paper 168332
330208,Research Paper 330208
689152,Research Paper 689152
1120444,Research Paper 1120444
1153877,Research Paper 1153877
111770,Research Paper 111770
1153879,Research Paper 1153879
108047,Research Paper 108047
1131300,Research Paper 1131300
362926,Research Paper 362926
129896,Research Paper 129896
129897,Research Paper 129897
59045,Research Paper 59045
1153889,Research Paper 1153889
239810,Research Paper 239810
20601,Research Paper 20601
20602,Research Paper 20602
416964,Research Paper 416964
38722,Research Paper 38722
72908,Research Paper 72908
116081,Research Paper 116081
1153897,Research Paper 1153897
116084,Research Paper 116084
116087,Research Paper 116087
1113182,Research Paper 1113182
1131330,Research Paper 1131330
582139,Research Paper 582139
561809,Research Paper 561809
14062,Research Paper 14062
1104449,Research Paper 1104449
39474,Research Paper 39474
27895,Research Paper 27895
167670,Research Paper 167670
1131345,Research Paper 1131345
1131348,Research Paper 1131348
14083,Research Paper 14083
1103737,Research Paper 1103737
65650,Research Paper 65650
93273,Research Paper 93273
65653,Research Paper 65653
5194,Research Paper 5194
14090,Research Paper 14090
1131360,Research Paper 1131360
1130634,Research Paper 1130634
976284,Research Paper 976284
1130637,Research Paper 1130637
593022,Research Paper 593022
1131374,Research Paper 1131374
975567,Research Paper 975567
133550,Research Paper 133550
145134,Research Paper 145134
1130653,Research Paper 1130653
1130657,Research Paper 1130657
1104495,Research Paper 1104495
133566,Research Paper 133566
133567,Research Paper 133567
1122642,Research Paper 1122642
1114629,Research Paper 1114629
91852,Research Paper 91852
91853,Research Paper 91853
376704,Research Paper 376704
1153101,Research Paper 1153101
32276,Research Paper 32276
1130678,Research Paper 1130678
83847,Research Paper 83847
8079,Research Paper 8079
593068,Research Paper 593068
285675,Research Paper 285675
1130680,Research Paper 1130680
1106630,Research Paper 1106630
278394,Research Paper 278394
285687,Research Paper 285687
69284,Research Paper 69284
6639,Research Paper 6639
14807,Research Paper 14807
152483,Research Paper 152483
683404,Research Paper 683404
593091,Research Paper 593091
1117501,Research Paper 1117501
99023,Research Paper 99023
99025,Research Paper 99025
513189,Research Paper 513189
1152421,Research Paper 1152421
1153150,Research Paper 1153150
99030,Research Paper 99030
1105932,Research Paper 1105932
1153160,Research Paper 1153160
1106671,Research Paper 1106671
531348,Research Paper 531348
577086,Research Paper 577086
531351,Research Paper 531351
25702,Research Paper 25702
87482,Research Paper 87482
135765,Research Paper 135765
135766,Research Paper 135766
1132864,Research Paper 1132864
22886,Research Paper 22886
1118286,Research Paper 1118286
162664,Research Paper 162664
1109542,Research Paper 1109542
1116835,Research Paper 1116835
1116839,Research Paper 1116839
1103016,Research Paper 1103016
1128425,Research Paper 1128425
1116842,Research Paper 1116842
1136446,Research Paper 1136446
1136447,Research Paper 1136447
27199,Research Paper 27199
1125597,Research Paper 1125597
1132887,Research Paper 1132887
593813,Research Paper 593813
594543,Research Paper 594543
917493,Research Paper 917493
1128430,Research Paper 1128430
51909,Research Paper 51909
1108834,Research Paper 1108834
1128437,Research Paper 1128437
989397,Research Paper 989397
97645,Research Paper 97645
8832,Research Paper 8832
1103031,Research Paper 1103031
346243,Research Paper 346243
1119708,Research Paper 1119708
36620,Research Paper 36620
25772,Research Paper 25772
640617,Research Paper 640617
8865,Research Paper 8865
950986,Research Paper 950986
35905,Research Paper 35905
8875,Research Paper 8875
25791,Research Paper 25791
100961,Research Paper 100961
738941,Research Paper 738941
64271,Research Paper 64271
3084,Research Paper 3084
3085,Research Paper 3085
28649,Research Paper 28649
3095,Research Paper 3095
3097,Research Paper 3097
1153943,Research Paper 1153943
1121254,Research Paper 1121254
74427,Research Paper 74427
231249,Research Paper 231249
1105221,Research Paper 1105221
28674,Research Paper 28674
1129907,Research Paper 1129907
650807,Research Paper 650807
348437,Research Paper 348437
1688,Research Paper 1688
33013,Research Paper 33013
38829,Research Paper 38829
307015,Research Paper 307015
127033,Research Paper 127033
310742,Research Paper 310742
1694,Research Paper 1694
650834,Research Paper 650834
1131420,Research Paper 1131420
193918,Research Paper 193918
85324,Research Paper 85324
642827,Research Paper 642827
38845,Research Paper 38845
193931,Research Paper 193931
193932,Research Paper 193932
4553,Research Paper 4553
1116146,Research Paper 1116146
85352,Research Paper 85352
261040,Research Paper 261040
145215,Research Paper 145215
646412,Research Paper 646412
1131464,Research Paper 1131464
1131466,Research Paper 1131466
574264,Research Paper 574264
458439,Research Paper 458439
57764,Research Paper 57764
646440,Research Paper 646440
1111899,Research Paper 1111899
521252,Research Paper 521252
1115471,Research Paper 1115471
1123493,Research Paper 1123493
601462,Research Paper 601462
421481,Research Paper 421481
385572,Research Paper 385572
30934,Research Paper 30934
84695,Research Paper 84695
189566,Research Paper 189566
69397,Research Paper 69397
6741,Research Paper 6741
177998,Research Paper 177998
395725,Research Paper 395725
61417,Research Paper 61417
54129,Research Paper 54129
1118347,Research Paper 1118347
1106764,Research Paper 1106764
102406,Research Paper 102406
75972,Research Paper 75972
95579,Research Paper 95579
54132,Research Paper 54132
27243,Research Paper 27243
1153262,Research Paper 1153262
1153264,Research Paper 1153264
30973,Research Paper 30973
1129208,Research Paper 1129208
1106771,Research Paper 1106771
27249,Research Paper 27249
95586,Research Paper 95586
95588,Research Paper 95588
255233,Research Paper 255233
6775,Research Paper 6775
129287,Research Paper 129287
27250,Research Paper 27250
19231,Research Paper 19231
1153275,Research Paper 1153275
1132948,Research Paper 1132948
1106789,Research Paper 1106789
95597,Research Paper 95597
6784,Research Paper 6784
682815,Research Paper 682815
1153280,Research Paper 1153280
148170,Research Paper 148170
263279,Research Paper 263279
1116922,Research Paper 1116922
1152564,Research Paper 1152564
1118388,Research Paper 1118388
851968,Research Paper 851968
3101,Research Paper 3101
1129243,Research Paper 1129243
170798,Research Paper 170798
3112,Research Paper 3112
503877,Research Paper 503877
17821,Research Paper 17821
503883,Research Paper 503883
561238,Research Paper 561238
1110438,Research Paper 1110438
575795,Research Paper 575795
1116974,Research Paper 1116974
272720,Research Paper 272720
415693,Research Paper 415693
18582,Research Paper 18582
11325,Research Paper 11325
11326,Research Paper 11326
1103162,Research Paper 1103162
1111186,Research Paper 1111186
578645,Research Paper 578645
578646,Research Paper 578646
578649,Research Paper 578649
1121313,Research Paper 1121313
11335,Research Paper 11335
1102442,Research Paper 1102442
11339,Research Paper 11339
52784,Research Paper 52784
11342,Research Paper 11342
1130080,Research Paper 1130080
3191,Research Paper 3191
3192,Research Paper 3192
400455,Research Paper 400455
1135899,Research Paper 1135899
591017,Research Paper 591017
751408,Research Paper 751408
1140230,Research Paper 1140230
1140231,Research Paper 1140231
1106052,Research Paper 1106052
70970,Research Paper 70970
67245,Research Paper 67245
67246,Research Paper 67246
205196,Research Paper 205196
135130,Research Paper 135130
123556,Research Paper 123556
645084,Research Paper 645084
1786,Research Paper 1786
66556,Research Paper 66556
1130808,Research Paper 1130808
4649,Research Paper 4649
582343,Research Paper 582343
395075,Research Paper 395075
582349,Research Paper 582349
20833,Research Paper 20833
1131549,Research Paper 1131549
58552,Research Paper 58552
85449,Research Paper 85449
49811,Research Paper 49811
77438,Research Paper 77438
4660,Research Paper 4660
66594,Research Paper 66594
66596,Research Paper 66596
314459,Research Paper 314459
1116268,Research Paper 1116268
1103960,Research Paper 1103960
49843,Research Paper 49843
1103969,Research Paper 1103969
593240,Research Paper 593240
207395,Research Paper 207395
593248,Research Paper 593248
943087,Research Paper 943087
7532,Research Paper 7532
7537,Research Paper 7537
25181,Research Paper 25181
25184,Research Paper 25184
16437,Research Paper 16437
1103985,Research Paper 1103985
6814,Research Paper 6814
6818,Research Paper 6818
1154042,Research Paper 1154042
23738,Research Paper 23738
1107558,Research Paper 1107558
137359,Research Paper 137359
16451,Research Paper 16451
318071,Research Paper 318071
232860,Research Paper 232860
1107572,Research Paper 1107572
49895,Research Paper 49895
16474,Research Paper 16474
1154076,Research Paper 1154076
626999,Research Paper 626999
137380,Research Paper 137380
1119178,Research Paper 1119178
33904,Research Paper 33904
1119180,Research Paper 1119180
33907,Research Paper 33907
174418,Research Paper 174418
70281,Research Paper 70281
73119,Research Paper 73119
9716,Research Paper 9716
174425,Research Paper 174425
416455,Research Paper 416455
18615,Research Paper 18615
127940,Research Paper 127940
1152663,Research Paper 1152663
675649,Research Paper 675649
1117760,Research Paper 1117760
1138091,Research Paper 1138091
1152673,Research Paper 1152673
321004,Research Paper 321004
139547,Research Paper 139547
45533,Research Paper 45533
3217,Research Paper 3217
1111240,Research Paper 1111240
523574,Research Paper 523574
1110515,Research Paper 1110515
73162,Research Paper 73162
52835,Research Paper 52835
3220,Research Paper 3220
3223,Research Paper 3223
1129367,Research Paper 1129367
1129368,Research Paper 1129368
1129369,Research Paper 1129369
84021,Research Paper 84021
1127913,Research Paper 1127913
3233,Research Paper 3233
3235,Research Paper 3235
3236,Research Paper 3236
562067,Research Paper 562067
3240,Research Paper 3240
92065,Research Paper 92065
213246,Research Paper 213246
911198,Research Paper 911198
12158,Research Paper 12158
20178,Research Paper 20178
20179,Research Paper 20179
80491,Research Paper 80491
561364,Research Paper 561364
20180,Research Paper 20180
245955,Research Paper 245955
1102548,Research Paper 1102548
1817,Research Paper 1817
31043,Research Paper 31043
1102550,Research Paper 1102550
20193,Research Paper 20193
1110579,Research Paper 1110579
213279,Research Paper 213279
1133010,Research Paper 1133010
157761,Research Paper 157761
31055,Research Paper 31055
12194,Research Paper 12194
1133028,Research Paper 1133028
578780,Research Paper 578780
12198,Research Paper 12198
12199,Research Paper 12199
90655,Research Paper 90655
6130,Research Paper 6130
337766,Research Paper 337766
112787,Research Paper 112787
1133047,Research Paper 1133047
1105428,Research Paper 1105428
785678,Research Paper 785678
644441,Research Paper 644441
672064,Research Paper 672064
41216,Research Paper 41216
1105433,Research Paper 1105433
1113459,Research Paper 1113459
55770,Research Paper 55770
6163,Research Paper 6163
259701,Research Paper 259701
259702,Research Paper 259702
1131607,Research Paper 1131607
430329,Research Paper 430329
643734,Research Paper 643734
643735,Research Paper 643735
656048,Research Paper 656048
1131611,Research Paper 1131611
617575,Research Paper 617575
1105450,Research Paper 1105450
15076,Research Paper 15076
10793,Research Paper 10793
1117049,Research Paper 1117049
647315,Research Paper 647315
33231,Research Paper 33231
1116328,Research Paper 1116328
1104749,Research Paper 1104749
594025,Research Paper 594025
315266,Research Paper 315266
643777,Research Paper 643777
1130927,Research Paper 1130927
1132385,Research Paper 1132385
1108329,Research Paper 1108329
1130929,Research Paper 1130929
1104769,Research Paper 1104769
594047,Research Paper 594047
1130931,Research Paper 1130931
1130934,Research Paper 1130934
141868,Research Paper 141868
593329,Research Paper 593329
144701,Research Paper 144701
574462,Research Paper 574462
60170,Research Paper 60170
120039,Research Paper 120039
502574,Research Paper 502574
293974,Research Paper 293974
1119216,Research Paper 1119216
1108363,Research Paper 1108363
191216,Research Paper 191216
469504,Research Paper 469504
358866,Research Paper 358866
1116397,Research Paper 1116397
191222,Research Paper 191222
36145,Research Paper 36145
1115677,Research Paper 1115677
577331,Research Paper 577331
31863,Research Paper 31863
566488,Research Paper 566488
358887,Research Paper 358887
6935,Research Paper 6935
6939,Research Paper 6939
197783,Research Paper 197783
34708,Research Paper 34708
1107674,Research Paper 1107674
248119,Research Paper 248119
318187,Research Paper 318187
1152714,Research Paper 1152714
1154173,Research Paper 1154173
300071,Research Paper 300071
1120020,Research Paper 1120020
423816,Research Paper 423816
1106966,Research Paper 1106966
148341,Research Paper 148341
136766,Research Paper 136766
325497,Research Paper 325497
136767,Research Paper 136767
136768,Research Paper 136768
409255,Research Paper 409255
1152740,Research Paper 1152740
1117833,Research Paper 1117833
309476,Research Paper 309476
1120059,Research Paper 1120059
80515,Research Paper 80515
65212,Research Paper 65212
15892,Research Paper 15892
1120084,Research Paper 1120084
576691,Research Paper 576691
148399,Research Paper 148399
175291,Research Paper 175291
1112071,Research Paper 1112071
117,Research Paper 117
157805,Research Paper 157805
300806,Research Paper 300806
31105,Research Paper 31105
154982,Research Paper 154982
141160,Research Paper 141160
112813,Research Paper 112813
98693,Research Paper 98693
98698,Research Paper 98698
192734,Research Paper 192734
12247,Research Paper 12247
1109891,Research Paper 1109891
141171,Research Paper 141171
312409,Research Paper 312409
608190,Research Paper 608190
608191,Research Paper 608191
55801,Research Paper 55801
1136791,Research Paper 1136791
815073,Research Paper 815073
1114222,Research Paper 1114222
173884,Research Paper 173884
1102646,Research Paper 1102646
63832,Research Paper 63832
211906,Research Paper 211906
83449,Research Paper 83449
2654,Research Paper 2654
815096,Research Paper 815096
277263,Research Paper 277263
1105505,Research Paper 1105505
48550,Research Paper 48550
83461,Research Paper 83461
48555,Research Paper 48555
6238,Research Paper 6238
636500,Research Paper 636500
340078,Research Paper 340078
1113534,Research Paper 1113534
578898,Research Paper 578898
1951,Research Paper 1951
1952,Research Paper 1952
1956,Research Paper 1956
636511,Research Paper 636511
463825,Research Paper 463825
1121569,Research Paper 1121569
1105531,Research Paper 1105531
14428,Research Paper 14428
14429,Research Paper 14429
74749,Research Paper 74749
14430,Research Paper 14430
14431,Research Paper 14431
1132434,Research Paper 1132434
648121,Research Paper 648121
582511,Research Paper 582511
688849,Research Paper 688849
1997,Research Paper 1997
1131728,Research Paper 1131728
1106298,Research Paper 1106298
86359,Research Paper 86359
647413,Research Paper 647413
1120880,Research Paper 1120880
1131734,Research Paper 1131734
562940,Research Paper 562940
230879,Research Paper 230879
1104851,Research Paper 1104851
1152075,Research Paper 1152075
58758,Research Paper 58758
230884,Research Paper 230884
34082,Research Paper 34082
1132486,Research Paper 1132486
39890,Research Paper 39890
66782,Research Paper 66782
218410,Research Paper 218410
647447,Research Paper 647447
1117184,Research Paper 1117184
66794,Research Paper 66794
227178,Research Paper 227178
936,Research Paper 936
940,Research Paper 940
575292,Research Paper 575292
941,Research Paper 941
1109185,Research Paper 1109185
85688,Research Paper 85688
28202,Research Paper 28202
50807,Research Paper 50807
379288,Research Paper 379288
1154229,Research Paper 1154229
1109199,Research Paper 1109199
118682,Research Paper 118682
153598,Research Paper 153598
1154251,Research Paper 1154251
62417,Research Paper 62417
1125909,Research Paper 1125909
79809,Research Paper 79809
739280,Research Paper 739280
70441,Research Paper 70441
70442,Research Paper 70442
70444,Research Paper 70444
79817,Research Paper 79817
129558,Research Paper 129558
892139,Research Paper 892139
576725,Research Paper 576725
28254,Research Paper 28254
1246,Research Paper 1246
237376,Research Paper 237376
27531,Research Paper 27531
397488,Research Paper 397488
42847,Research Paper 42847
42848,Research Paper 42848
155736,Research Paper 155736
155738,Research Paper 155738
39124,Research Paper 39124
39127,Research Paper 39127
39130,Research Paper 39130
1153577,Research Paper 1153577
335733,Research Paper 335733
28290,Research Paper 28290
18815,Research Paper 18815
1136814,Research Paper 1136814
1120169,Research Paper 1120169
82087,Research Paper 82087
178209,Research Paper 178209
139738,Research Paper 139738
82090,Research Paper 82090
18834,Research Paper 18834
39165,Research Paper 39165
190698,Research Paper 190698
1125992,Research Paper 1125992
1109957,Research Paper 1109957
46470,Research Paper 46470
46476,Research Paper 46476
1129570,Research Paper 1129570
1071981,Research Paper 1071981
1129573,Research Paper 1129573
39199,Research Paper 39199
12337,Research Paper 12337
29723,Research Paper 29723
694759,Research Paper 694759
46491,Research Paper 46491
1128856,Research Paper 1128856
1107010,Research Paper 1107010
643199,Research Paper 643199
1104182,Research Paper 1104182
12347,Research Paper 12347
63915,Research Paper 63915
519353,Research Paper 519353
608292,Research Paper 608292
1121603,Research Paper 1121603
1130356,Research Paper 1130356
12359,Research Paper 12359
192850,Research Paper 192850
7032,Research Paper 7032
1128881,Research Paper 1128881
140569,Research Paper 140569
1114331,Research Paper 1114331
7041,Research Paper 7041
561581,Research Paper 561581
561582,Research Paper 561582
192870,Research Paper 192870
1113614,Research Paper 1113614
1102761,Research Paper 1102761
116528,Research Paper 116528
561595,Research Paper 561595
94416,Research Paper 94416
5600,Research Paper 5600
1000012,Research Paper 1000012
1114364,Research Paper 1114364
1121659,Research Paper 1121659
66809,Research Paper 66809
6343,Research Paper 6343
212777,Research Paper 212777
583318,Research Paper 583318
709518,Research Paper 709518
350319,Research Paper 350319
116553,Research Paper 116553
170338,Research Paper 170338
179706,Research Paper 179706
1112929,Research Paper 1112929
656231,Research Paper 656231
14531,Research Paper 14531
1106370,Research Paper 1106370
1109208,Research Paper 1109208
1114398,Research Paper 1114398
95188,Research Paper 95188
510718,Research Paper 510718
208345,Research Paper 208345
6378,Research Paper 6378
22563,Research Paper 22563
10981,Research Paper 10981
110041,Research Paper 110041
14549,Research Paper 14549
95198,Research Paper 95198
6385,Research Paper 6385
575331,Research Paper 575331
568045,Research Paper 568045
1136110,Research Paper 1136110
1131828,Research Paper 1131828
67584,Research Paper 67584
243274,Research Paper 243274
135464,Research Paper 135464
1105672,Research Paper 1105672
93755,Research Paper 93755
756061,Research Paper 756061
522338,Research Paper 522338
219239,Research Paper 219239
61073,Research Paper 61073
262178,Research Paper 262178
686015,Research Paper 686015
1110024,Research Paper 1110024
613409,Research Paper 613409
686030,Research Paper 686030
227286,Research Paper 227286
45061,Research Paper 45061
646836,Research Paper 646836
1108551,Research Paper 1108551
13885,Research Paper 13885
1104999,Research Paper 1104999
566653,Research Paper 566653
1127430,Research Paper 1127430
299197,Research Paper 299197
1135455,Research Paper 1135455
97377,Research Paper 97377
592826,Research Paper 592826
566664,Research Paper 566664
633030,Research Paper 633030
633031,Research Paper 633031
686061,Research Paper 686061
592830,Research Paper 592830
573964,Research Paper 573964
1155073,Research Paper 1155073
17476,Research Paper 17476
17477,Research Paper 17477
190706,Research Paper 190706
28336,Research Paper 28336
573978,Research Paper 573978
1107861,Research Paper 1107861
17488,Research Paper 17488
1128198,Research Paper 1128198
1108597,Research Paper 1108597
103515,Research Paper 103515
27623,Research Paper 27623
200480,Research Paper 200480
103529,Research Paper 103529
649730,Research Paper 649730
39210,Research Paper 39210
46501,Research Paper 46501
27632,Research Paper 27632
649739,Research Paper 649739
1119471,Research Paper 1119471
103531,Research Paper 103531
470511,Research Paper 470511
509233,Research Paper 509233
236759,Research Paper 236759
237489,Research Paper 237489
1152944,Research Paper 1152944
1118764,Research Paper 1118764
643221,Research Paper 643221
212097,Research Paper 212097
608326,Research Paper 608326
643239,Research Paper 643239
1131116,Research Paper 1131116
202639,Research Paper 202639
141324,Research Paper 141324
294145,Research Paper 294145
1128927,Research Paper 1128927
561610,Research Paper 561610
561611,Research Paper 561611
147870,Research Paper 147870
248395,Research Paper 248395
1128935,Research Paper 1128935
241133,Research Paper 241133
141342,Research Paper 141342
141347,Research Paper 141347
1128946,Research Paper 1128946
1131164,Research Paper 1131164
12439,Research Paper 12439
1131167,Research Paper 1131167
1129683,Research Paper 1129683
359067,Research Paper 359067
117315,Research Paper 117315
117316,Research Paper 117316
144212,Research Paper 144212
1106401,Research Paper 1106401
1134022,Research Paper 1134022
13193,Research Paper 13193
1131192,Research Paper 1131192
1107136,Research Paper 1107136
1131195,Research Paper 1131195
1128982,Research Paper 1128982
121792,Research Paper 121792
653441,Research Paper 653441
385251,Research Paper 385251
1126011,Research Paper 1126011
1134031,Research Paper 1134031
642593,Research Paper 642593
1115166,Research Paper 1115166
737204,Research Paper 737204
118079,Research Paper 118079
1122460,Research Paper 1122460
1114442,Research Paper 1114442
589923,Research Paper 589923
1121739,Research Paper 1121739
626574,Research Paper 626574
1126037,Research Paper 1126037
645452,Research Paper 645452
753264,Research Paper 753264
1126044,Research Paper 1126044
74920,Research Paper 74920
74921,Research Paper 74921
1105718,Research Paper 1105718
48764,Research Paper 48764
48768,Research Paper 48768
1113742,Research Paper 1113742
74937,Research Paper 74937
575402,Research Paper 575402
168958,Research Paper 168958
78508,Research Paper 78508
289085,Research Paper 289085
78511,Research Paper 78511
308232,Research Paper 308232
682508,Research Paper 682508
75691,Research Paper 75691
75693,Research Paper 75693
75694,Research Paper 75694
155158,Research Paper 155158
1105764,Research Paper 1105764
1152259,Research Paper 1152259
579008,Research Paper 579008
1128201,Research Paper 1128201
1133390,Research Paper 1133390
1118083,Research Paper 1118083
78549,Research Paper 78549
604073,Research Paper 604073
595056,Research Paper 595056
1118092,Research Paper 1118092
1125386,Research Paper 1125386
78552,Research Paper 78552
78555,Research Paper 78555
78557,Research Paper 78557
646900,Research Paper 646900
595063,Research Paper 595063
648369,Research Paper 648369
1128227,Research Paper 1128227
89416,Research Paper 89416
578306,Research Paper 578306
683294,Research Paper 683294
440815,Research Paper 440815
126867,Research Paper 126867
126868,Research Paper 126868
72056,Research Paper 72056
1119505,Research Paper 1119505
1128256,Research Paper 1128256
1108656,Research Paper 1108656
